Date,Close
2021-02-26,655.0
2021-03-01,643.75
2021-03-02,663.25
2021-03-03,652.0
2021-03-04,649.75
2021-03-05,654.0
2021-03-08,646.5
2021-03-09,656.5
2021-03-10,650.75
2021-03-11,636.25
2021-03-12,631.75
2021-03-15,645.0
2021-03-16,647.0
2021-03-17,640.0
2021-03-18,630.5
2021-03-19,627.0
2021-03-22,627.25
2021-03-23,634.75
2021-03-24,624.75
2021-03-25,612.5
2021-03-26,613.25
2021-03-29,616.75
2021-03-30,601.75
2021-03-31,618.0
2021-04-01,611.0
2021-04-05,618.0
2021-04-06,615.5
2021-04-07,616.25
2021-04-08,628.75
2021-04-09,638.75
2021-04-12,628.0
2021-04-13,629.75
2021-04-14,648.0
2021-04-15,653.75
2021-04-16,652.5
2021-04-19,652.25
2021-04-20,659.75
2021-04-21,673.25
2021-04-22,710.25
2021-04-23,710.25
2021-04-26,739.5
2021-04-27,733.75
2021-04-28,725.25
2021-04-29,737.5
2021-04-30,742.5
2021-05-03,725.5
2021-05-04,737.0
2021-05-05,755.75
2021-05-06,764.25
2021-05-07,773.5
2021-05-10,742.5
2021-05-11,759.75
2021-05-12,754.75
2021-05-13,726.5
2021-05-14,727.25
2021-05-17,699.75
2021-05-18,698.0
2021-05-19,679.25
2021-05-20,675.25
2021-05-21,674.25
2021-05-24,662.25
2021-05-25,656.5
2021-05-26,648.5
2021-05-27,676.25
2021-05-28,663.5
2021-06-01,693.5
2021-06-02,687.5
2021-06-03,676.25
2021-06-04,687.75
2021-06-07,680.0
2021-06-08,685.0
2021-06-09,682.25
2021-06-10,683.75
2021-06-11,680.75
2021-06-14,674.5
2021-06-15,661.5
2021-06-16,662.75
2021-06-17,639.0
2021-06-18,662.75
2021-06-21,661.5
2021-06-22,651.0
2021-06-23,661.25
2021-06-24,651.25
2021-06-25,637.0
2021-06-28,646.0
2021-06-29,639.75
2021-06-30,671.5
2021-07-01,658.5
2021-07-02,645.75
2021-07-06,620.0
2021-07-07,614.75
2021-07-08,612.25
2021-07-09,608.5
2021-07-12,635.0
2021-07-13,628.75
2021-07-14,645.0
2021-07-15,672.0
2021-07-16,692.5
2021-07-19,697.75
2021-07-20,700.5
2021-07-21,710.75
2021-07-22,692.25
2021-07-23,684.0
2021-07-26,677.0
2021-07-27,674.5
2021-07-28,688.75
2021-07-29,705.25
2021-07-30,703.75
2021-08-02,729.5
2021-08-03,724.5
2021-08-04,717.25
2021-08-05,712.75
2021-08-06,719.0
2021-08-09,711.25
2021-08-10,727.0
2021-08-11,727.0
2021-08-12,753.5
2021-08-13,762.25
2021-08-16,760.5
2021-08-17,734.5
2021-08-18,737.25
2021-08-19,727.5
2021-08-20,714.25
2021-08-23,719.75
2021-08-24,718.0
2021-08-25,711.25
2021-08-26,725.25
2021-08-27,718.5
2021-08-30,708.75
2021-08-31,706.75
2021-09-01,701.0
2021-09-02,704.0
2021-09-03,714.5
2021-09-07,708.75
2021-09-08,698.25
2021-09-09,681.5
2021-09-10,675.0
2021-09-13,674.5
2021-09-14,685.0
2021-09-15,712.25
2021-09-16,713.0
2021-09-17,708.75
2021-09-20,700.75
2021-09-21,690.25
2021-09-22,705.75
2021-09-23,717.75
2021-09-24,723.75
2021-09-27,722.25
2021-09-28,706.5
2021-09-29,710.25
2021-09-30,725.5
2021-10-01,755.25
2021-10-04,756.5
2021-10-05,744.75
2021-10-06,746.0
2021-10-07,741.25
2021-10-08,734.0
2021-10-11,731.75
2021-10-12,734.0
2021-10-13,718.75
2021-10-14,724.75
2021-10-15,734.0
2021-10-18,736.25
2021-10-19,736.0
2021-10-20,749.25
2021-10-21,741.25
2021-10-22,756.0
2021-10-25,759.5
2021-10-26,752.25
2021-10-27,759.75
2021-10-28,772.5
2021-10-29,772.75
2021-11-01,797.25
2021-11-02,791.5
2021-11-03,781.0
2021-11-04,773.75
2021-11-05,766.5
2021-11-08,768.0
2021-11-09,778.5
2021-11-10,803.0
2021-11-11,812.5
2021-11-12,817.0
2021-11-15,826.25
2021-11-16,810.25
2021-11-17,822.25
2021-11-18,820.0
2021-11-19,823.0
2021-11-22,845.75
2021-11-23,856.0
2021-11-24,836.75
2021-11-26,825.5
2021-11-29,807.5
2021-11-30,773.75
2021-12-01,778.5
2021-12-02,806.5
2021-12-03,794.5
2021-12-06,797.0
2021-12-07,799.25
2021-12-08,791.25
2021-12-09,773.5
2021-12-10,782.0
2021-12-13,785.5
2021-12-14,785.5
2021-12-15,756.0
2021-12-16,770.5
2021-12-17,775.0
2021-12-20,777.75
2021-12-21,799.0
2021-12-22,814.0
2021-12-23,814.75
2021-12-27,804.0
2021-12-28,783.5
2021-12-29,787.75
2021-12-30,779.75
2021-12-31,770.75
2022-01-03,758.0
2022-01-04,770.0
2022-01-05,760.75
2022-01-06,746.0
2022-01-07,758.5
2022-01-10,762.0
2022-01-11,770.25
2022-01-12,757.75
2022-01-13,746.75
2022-01-14,741.5
2022-01-18,769.0
2022-01-19,796.5
2022-01-20,790.25
2022-01-21,780.0
2022-01-24,800.5
2022-01-25,818.0
2022-01-26,795.0
2022-01-27,777.0
2022-01-28,786.25
2022-01-31,761.25
2022-02-01,769.0
2022-02-02,755.0
2022-02-03,751.75
2022-02-04,763.25
2022-02-07,768.75
2022-02-08,778.75
2022-02-09,785.0
2022-02-10,771.5
2022-02-11,797.75
2022-02-14,799.25
2022-02-15,779.75
2022-02-16,780.5
2022-02-17,798.0
2022-02-18,797.0
2022-02-22,844.25
2022-02-23,876.0
2022-02-24,926.0
2022-02-25,843.0
2022-02-28,928.0
2022-03-01,1001.75
2022-03-02,1058.5
2022-03-03,1289.0
2022-03-04,1348.0
2022-03-07,1425.25
2022-03-08,1273.0
2022-03-09,1199.5
2022-03-10,1073.75
2022-03-11,1090.0
2022-03-14,1090.0
2022-03-15,1154.25
2022-03-16,1069.25
2022-03-17,1098.0
2022-03-18,1063.75
2022-03-21,1119.25
2022-03-22,1118.25
2022-03-23,1105.75
2022-03-24,1085.75
2022-03-25,1102.25
2022-03-28,1057.0
2022-03-29,1014.25
2022-03-30,1027.25
2022-03-31,1006.0
2022-04-01,984.5
2022-04-04,1010.25
2022-04-05,1045.25
2022-04-06,1038.25
2022-04-07,1020.0
2022-04-08,1051.5
2022-04-11,1081.25
2022-04-12,1103.75
2022-04-13,1113.5
2022-04-14,1096.5
2022-04-18,1120.5
2022-04-19,1099.0
2022-04-20,1088.0
2022-04-21,1068.0
2022-04-22,1065.5
2022-04-25,1062.0
2022-04-26,1083.25
2022-04-27,1080.0
2022-04-28,1074.0
2022-04-29,1043.75
2022-05-02,1043.5
2022-05-03,1033.75
2022-05-04,1066.0
2022-05-05,1096.0
2022-05-06,1097.0
2022-05-09,1083.25
2022-05-10,1083.25
2022-05-11,1108.75
2022-05-12,1174.5
2022-05-13,1167.25
2022-05-16,1247.5
2022-05-17,1277.5
2022-05-18,1230.75
2022-05-19,1200.5
2022-05-20,1168.75
2022-05-23,1190.0
2022-05-24,1154.75
2022-05-25,1148.25
2022-05-26,1143.25
2022-05-27,1157.5
2022-05-31,1087.5
2022-06-01,1041.25
2022-06-02,1058.25
2022-06-03,1040.0
